entry_z,exit_z,residual_window,measurement_variance,total_return,annual_return,volatility,sharpe,max_drawdown,benchmark_total_return,benchmark_annual_return,benchmark_volatility,beta,daily_var_95,return_minus_spy,annual_return_minus_spy
1.75,0.25,20,0.001,3.286109247245176,0.0934531609773237,0.08874165245813809,1.0530924136375324,-0.12609107489050086,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.16734670184334902,-0.006955581504534994,-4.071795206694429,-0.045758397125413186
1.75,0.5,20,0.001,2.950610619482271,0.08799565543854371,0.08513725192462354,1.0335740636361022,-0.1205345367382693,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.1563836429108118,-0.005870789188228095,-4.4072938344573345,-0.05121590266419318
1.0,0.0,30,0.01,3.077294127633852,0.09010576568004236,0.08821966040630876,1.0213796478590698,-0.1348026493896456,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.14862889042523286,-0.00668539973503229,-4.280610326305753,-0.04910579242269453
1.5,0.25,20,0.001,3.5269270301289772,0.09712855098894191,0.09592487461188143,1.0125481151988016,-0.11525221962030563,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.19321385381587458,-0.008633075058690981,-3.8309774238106282,-0.04208300711379498
1.75,0.5,10,0.001,3.3283015095396626,0.09411088655628652,0.0930717559496097,1.0111648329407197,-0.16019079199177444,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.1787116499922514,-0.008446415529074672,-4.029602944399943,-0.045100671546450366
1.0,0.25,30,0.01,2.8299889361804818,0.08592663747656015,0.0854177820167645,1.0059572544238597,-0.12794661783685246,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.14194264842983093,-0.005906951736586247,-4.527915517759124,-0.053284920626176735
2.0,0.25,10,0.001,2.894416005081817,0.08703923871524366,0.08675504187425229,1.0032758538852797,-0.11342238836121132,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.15358825572140064,-0.007072817033952987,-4.463488448857788,-0.05217231938749323
1.5,0.5,40,0.001,2.72891026634927,0.08414518549216465,0.08489986644626242,0.9911109288425625,-0.09731782579876913,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.1589691092303173,-0.0051177052839491135,-4.628994187590335,-0.055066372610572234
1.75,0.25,10,0.001,3.3111145224808194,0.09384369206905796,0.09512110550151887,0.9865706624652243,-0.15217277883245728,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.18509443034246825,-0.008705271379251388,-4.046789931458786,-0.04536786603367893
1.75,0.0,20,0.001,3.173896681158884,0.09167387338542654,0.09313293713622058,0.9843335366019871,-0.12930798279040112,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.18036333969463123,-0.008288251336260558,-4.1840077727807214,-0.04753768471731035
2.0,0.25,30,0.001,2.0211363024145026,0.07022724213817733,0.0718142207764813,0.9779016102779508,-0.10794138453411761,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.11940139287850739,-0.002970121656632296,-5.336768151525103,-0.06898431596455956
1.0,0.0,20,0.01,3.0023735280792723,0.08886541384672197,0.09142858928263281,0.9719652741443128,-0.1567028786610174,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.1571159111309731,-0.008092025989001805,-4.355530925860333,-0.05034614425601491
1.5,0.5,30,0.001,2.750764462794533,0.08453416073813491,0.08734828738617827,0.9677826923428764,-0.11475728666159046,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.16779122030026286,-0.006718955003877071,-4.607139991145072,-0.054677397364601976
1.5,0.5,20,0.001,2.9348067789076517,0.08772797568722934,0.09115265336707738,0.9624292047094158,-0.11193112791427184,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.17698950014895232,-0.007690068602819634,-4.423097675031954,-0.051483582415507545
2.0,0.5,10,0.001,2.641389863745712,0.0825656889014812,0.08603974246150836,0.9596226876018212,-0.11190133000264169,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.15195311139314516,-0.006627948427777717,-4.716514590193894,-0.056645869201255694
1.0,0.5,30,0.01,2.418548248721948,0.07837721607320858,0.08168913718045356,0.9594570193595158,-0.17452709523465582,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.12860940484326716,-0.00511477218433426,-4.939356205217658,-0.06083434202952831
1.75,0.25,30,0.001,2.591311817261244,0.08164581838098495,0.08566690425885994,0.953061384525762,-0.12842446331679103,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.1599599203387988,-0.0057880721774013965,-4.766592636678361,-0.05756573972175194
1.5,0.25,10,0.001,3.3987962151946904,0.09519650215386655,0.10027720371679029,0.949333433974954,-0.13174887565837656,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.20479403934261917,-0.009431460933172563,-3.959108238744915,-0.04401505594887034
1.75,0.5,30,0.001,2.2992595996845444,0.07602856885041742,0.08020625392017121,0.9479132253962165,-0.11018558167001968,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.1445514431431822,-0.004675146649068737,-5.058644854255061,-0.06318298925231947
1.5,0.25,30,0.001,2.9406921960403594,0.08782777848751033,0.09295238890788442,0.9448684376960709,-0.13450974795501225,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.18498246028291981,-0.007799429398993149,-4.417212257899246,-0.051383779615226555
1.5,0.5,10,0.001,3.1248980099160715,0.09088280669137028,0.09767818002642478,0.9304309997051935,-0.14126352994738434,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.19519017443543502,-0.009136772705481846,-4.233006444023534,-0.04832875141136661
1.75,0.0,10,0.001,3.108827144773528,0.09062142644730309,0.09751860571038241,0.9292731965060795,-0.1458097736348305,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.1930606340844763,-0.00912407676366471,-4.249077309166077,-0.0485901316554338
1.0,0.0,40,0.01,2.496127092937122,0.0798637090043508,0.08632056957384494,0.92519905045378,-0.1241566023828159,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.14750200425320573,-0.005694339462947539,-4.861777361002483,-0.059347849098386085
1.5,0.25,40,0.001,2.736250232507018,0.08427606509281671,0.09122953835969157,0.9237804619874395,-0.11648081212013084,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.18114240904100407,-0.007063252749668058,-4.621654221432587,-0.05493549300992018
1.25,0.25,20,0.001,3.3437108909685564,0.09434960047335417,0.10234106296954533,0.9219134307939594,-0.12291042417597275,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.21444489608475323,-0.00965761917754228,-4.014193562971049,-0.04486195762938272
1.75,0.5,40,0.001,2.0948810707528716,0.07181280812088997,0.07810711009802009,0.9194144813547561,-0.12543459461475703,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.13811000940042809,-0.003675939840232531,-5.263023383186734,-0.06739874998184692
1.0,0.25,40,0.01,2.3103903740600344,0.07625106335154319,0.08453273666834618,0.9020299869233488,-0.12979331710212083,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.14027243805684056,-0.005159896788237383,-5.047514079879571,-0.0629604947511937
1.75,0.25,40,0.001,2.2468002666622398,0.07497037432582077,0.08363833347839449,0.896363798845743,-0.1467837119983605,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.15587228215876947,-0.005255796517284127,-5.111104187277366,-0.06424118377691612
1.25,0.25,30,0.001,3.0236707253637753,0.08922020282961807,0.10016572923918692,0.8907258351463513,-0.17056566481113034,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.20593811276019097,-0.009194937370767965,-4.33423372857583,-0.04999135527311882
1.25,0.0,40,0.01,1.9073780580308024,0.06770864879785465,0.07671851931561041,0.8825593794284496,-0.1353060685824241,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.1164346066111909,-0.004008761773673931,-5.450526395908803,-0.07150290930488223
1.0,0.5,20,0.01,2.337203563774828,0.07678416587614434,0.08736034891018009,0.8789361172892098,-0.18917809177109335,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.14275441787026907,-0.006867497421387165,-5.020700890164777,-0.06242739222659255
1.25,0.25,40,0.001,2.8713357301491405,0.08664266128224263,0.0987083501059605,0.8777642538775523,-0.15673706612153604,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.20310713127660382,-0.008736604491218335,-4.486568723790465,-0.05256889682049426
1.25,0.5,20,0.001,2.7983637189573654,0.08537405327618464,0.09767635229004372,0.8740503845052671,-0.12010339131856451,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.19838450088747947,-0.009159912850971652,-4.5595407349822406,-0.05383750482655225
2.0,0.0,30,0.001,1.9341803674585778,0.06831027242324583,0.07834704216165518,0.8718934440728437,-0.08403603046932584,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.1363016671375398,-0.0046911211625997595,-5.423724086481028,-0.07090128567949106
2.0,0.0,10,0.001,2.393760352158677,0.07789557420450177,0.0894472209791756,0.8708551629864142,-0.13020049153733348,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.1610114466152864,-0.008117170106746785,-4.964144101780928,-0.061315983898235116
1.5,0.0,10,0.001,3.0274875672380555,0.08928360110102807,0.1028575648860273,0.8680314491205382,-0.12198760412834897,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.2123847237083076,-0.010166335659622135,-4.33041688670155,-0.04992795700170882
1.25,0.5,30,0.001,2.625733598913568,0.08227938559048464,0.09535400779293024,0.8628833490581926,-0.16700489998349444,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.18969331299198938,-0.008446415529074672,-4.7321708550260375,-0.056932172512252244
1.75,0.0,40,0.001,2.3886064672895047,0.07779501699650115,0.09016910731817704,0.8627679624462533,-0.13145503274329007,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.17149315611996116,-0.007136302291943773,-4.969297986650101,-0.061416541106235734
1.25,0.5,40,0.001,2.542722653313004,0.0807417158164816,0.09388295772808916,0.860025267315627,-0.15923942977706418,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.18383084092066004,-0.007429289393424276,-4.815181800626601,-0.05846984228625529
1.5,0.0,20,0.001,2.8240313942512696,0.08582287016282719,0.10015682291738302,0.8568849097142431,-0.11193112791427184,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.20715639721738438,-0.009653755703389805,-4.533873059688336,-0.053388687939909696
1.0,0.5,30,0.001,2.806483329633103,0.08551633726823304,0.10046845873423851,0.8511759645327379,-0.13234559156345527,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.21201179087876765,-0.009693850629428043,-4.551421124306502,-0.05369522083450384
2.0,0.5,30,0.001,1.5080697080793897,0.058069224180888446,0.06845896673444359,0.8482340144884516,-0.10168433627291618,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.11109104119509072,-0.001964207131178252,-5.849834745860216,-0.08114233392184844
1.25,0.25,40,0.01,1.6977182492064617,0.06281431605497478,0.07418451833890749,0.8467307931826338,-0.12173400854427763,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.10999177467068891,-0.003269339626687639,-5.660186204733144,-0.0763972420477621
1.0,0.25,20,0.01,2.29979954940713,0.07603937822433737,0.08981343141557191,0.8466370455494435,-0.16062882169190718,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.15385200436018392,-0.007507607940124361,-5.058104904532476,-0.06317217987839951
2.0,0.0,20,0.001,1.949378878233782,0.06864914107894027,0.08137501814708825,0.843614448783956,-0.1368575278958336,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.14505322193127096,-0.005772626262597617,-5.4085255757058235,-0.07056241702379662
1.25,0.25,10,0.001,3.054971697600254,0.08973845825400661,0.10652608271572032,0.8424083188479405,-0.1636092262065525,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.2320985275717993,-0.011203675676261652,-4.302932756339351,-0.04947309984873027
1.0,0.5,40,0.01,1.8837180968667342,0.06717321871735882,0.07987426716739271,0.8409869799066041,-0.1330523277307396,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.12666909815496863,-0.0038245777149444543,-5.474186357072871,-0.07203833938537807
2.0,0.25,20,0.001,1.7641052088369569,0.06440158770373916,0.07672851609976446,0.8393435840724784,-0.13934669212392903,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.1318312195392766,-0.004595754897366488,-5.593799245102648,-0.07480997039899773
1.0,0.5,40,0.001,2.6799460400324238,0.08326586222343857,0.09943419714507436,0.8373966363096772,-0.15187068080828137,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.2012661742308838,-0.009245601586706047,-4.677958413907182,-0.05594569587929832
1.5,0.0,10,0.01,2.149566702489859,0.07296585242769216,0.08739726008944369,0.8348757427065538,-0.15952093667288325,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.13746992514141126,-0.007441072231274004,-5.208337751449747,-0.06624570567504473
1.0,0.25,30,0.001,2.96994257703349,0.08832172981097552,0.10628813755740849,0.8309650713681108,-0.16938152866873413,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.22911969293975173,-0.01065591529807433,-4.3879618769061155,-0.05088982829176136
1.5,0.25,10,0.01,2.0193588554125093,0.0701885791386998,0.08491278362215164,0.8265961395286227,-0.16036219600250534,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.13124201784075476,-0.006719811004893149,-5.338545598527096,-0.06902297896403708
2.0,0.5,20,0.001,1.6306720588026962,0.06117362723820974,0.07441586426280514,0.8220508871894646,-0.11523163329227015,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.12542623381641815,-0.003543034525576764,-5.727232395136909,-0.07803793086452715
2.0,0.5,40,0.001,1.4799217039616002,0.05733641075520968,0.06984847338633826,0.8208684882499403,-0.12263290385081915,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.11226640801059926,-0.0010339684466545845,-5.877982749978005,-0.08187514734752721
1.0,0.25,40,0.001,2.8520100593302278,0.08630888666791292,0.10549781730613375,0.8181106384169223,-0.1600834142409585,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.2225971258112608,-0.010628975627874465,-4.505894394609378,-0.05290267143482397
1.25,0.5,10,0.001,2.722881294069385,0.08403750133477184,0.10383416476969334,0.8093434518510263,-0.16756217882954616,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.22169361850578073,-0.010905694467886943,-4.6350231598702205,-0.05517405676796505
1.25,0.0,10,0.01,2.19062517313892,0.07381928311323782,0.09185531593408162,0.8036473704604419,-0.185109610926962,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.1555315812154167,-0.008583541633894014,-5.1672792808006855,-0.06539227498949907
1.5,0.5,10,0.01,1.9161852488435307,0.06790691343993749,0.08451114628711823,0.8035261196106664,-0.1578700099292939,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.12785025124640853,-0.006172691835158355,-5.441719205096074,-0.0713046446627994
1.0,0.5,10,0.001,2.861095303310029,0.08646599366268903,0.10774545472940478,0.8025024710308418,-0.1678047557211918,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.2359664281009891,-0.011248239243852372,-4.496809150629577,-0.052745564440047854
