entry_z,exit_z,residual_window,measurement_variance,total_return,annual_return,volatility,sharpe,max_drawdown,benchmark_total_return,benchmark_annual_return,benchmark_volatility,beta,daily_var_95,return_minus_spy,annual_return_minus_spy
2.0,0.0,40,0.001,1.7781954093176777,0.06473386799089642,0.08071049022022174,0.8020502392473088,-0.13723382372678772,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.14156740550433083,-0.0045422533497320745,-5.579709044621928,-0.07447769011184047
1.25,0.5,20,0.01,1.7228480028841209,0.06341942132900136,0.07909883439251925,0.8017744106605853,-0.1595609969033358,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.11619779549046738,-0.005346729130512516,-5.635056451055485,-0.07579213677373553
1.0,0.25,10,0.001,2.9205454785310283,0.08748555532672708,0.11161916183059778,0.7837861697931597,-0.16195367199913902,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.2487735651960598,-0.011917205833570211,-4.437358975408577,-0.051726002776009805
1.0,0.25,20,0.001,2.767114653984421,0.08482378347604569,0.10838399122485028,0.7826228072748561,-0.14686602938164794,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.23665567357259207,-0.011148802524915338,-4.590789799955184,-0.0543877746266912
1.25,0.5,40,0.01,1.3541690114619813,0.05396413221749641,0.06896992318185194,0.7824299307280654,-0.1256471566956333,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.09784522617494745,-0.0015295320675014872,-6.003735442477624,-0.08524742588524048
1.0,0.5,20,0.001,2.5553835439618506,0.0809784140133607,0.10372580490539822,0.7806968968543172,-0.13509081706290937,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.2209184672928139,-0.010254692963644249,-4.802520909977755,-0.05823314408937619
1.0,0.0,10,0.01,2.2906183509087517,0.0758553514628495,0.09741803586977531,0.7786581897858218,-0.16862183338015668,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.1778497262848043,-0.009298743411676651,-5.067286103030854,-0.06335620663988739
1.25,0.0,20,0.001,2.6405980908479023,0.08255123765556305,0.10631503331822006,0.7764775599371004,-0.12143166967293006,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.22662146660192187,-0.011062486923605752,-4.717306363091703,-0.05666032044717384
2.0,0.25,40,0.001,1.4834795111786794,0.057429465528650914,0.07485687663890822,0.767190245001498,-0.15337805728493226,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.12996257456175364,-0.003073525144193628,-5.8744249427609265,-0.08178209257408597
1.5,0.0,40,0.001,2.156393431477476,0.07310847216364702,0.09673430623720121,0.7557657154678763,-0.12071433075987592,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.19444955204994296,-0.008876863709019219,-5.20151102246213,-0.06610308593908987
1.75,0.0,30,0.001,1.9940796014328064,0.06963638036341702,0.09223924989533189,0.754953888311501,-0.12219872066891857,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.17938032811526364,-0.008076647779519702,-5.363824852506799,-0.06957517773931987
1.25,0.0,20,0.01,1.6782289342136432,0.06234137448556942,0.08294086169227033,0.7516364456987469,-0.14594308828220992,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.1282588520514741,-0.006571662675349243,-5.679675519725962,-0.07687018361716746
1.25,0.0,30,0.01,1.4806931271286645,0.057356598033117656,0.07675335037816643,0.7472846168997145,-0.15864815928343956,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.11657020670016914,-0.0050308493424339245,-5.877211326810941,-0.08185496006961923
1.25,0.0,10,0.001,2.5228030300287605,0.0803677018650033,0.11035738280041749,0.728249436744519,-0.14489573925769017,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.24297160638653909,-0.011917205833570211,-4.835101423910845,-0.05884385623773358
1.25,0.0,40,0.001,2.180956507524043,0.0736192446003241,0.10318888992126192,0.7134415793841674,-0.15446862562010066,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.21545294032148954,-0.010034295419231275,-5.176947946415563,-0.06559231350241279
1.25,0.25,10,0.01,1.7295438836490713,0.06357976855441883,0.08996741468456437,0.706697739146295,-0.18429960496518627,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.15282167390577042,-0.008240344636966173,-5.628360570290534,-0.07563178954831806
1.5,0.5,40,0.01,0.9371171537723182,0.041423828804544094,0.058679746760283556,0.7059305994241466,-0.11714027633899182,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.07420985736182478,-0.0004365416041922643,-6.420787300167287,-0.0977877292981928
1.25,0.5,10,0.01,1.6670978701741488,0.0620698088065168,0.08920704192066004,0.6957949447726464,-0.1823105585500221,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.14814413790491354,-0.007693967448444556,-5.690806583765457,-0.07714174929622009
1.25,0.25,30,0.01,1.2824546990032384,0.0519644757364619,0.07504126242353089,0.6924786984949132,-0.14312583037888604,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.11068830069499411,-0.004207245319168028,-6.075449754936367,-0.08724708236627499
1.5,0.0,30,0.001,1.8967747425074148,0.06746920111240828,0.09823568951515521,0.686809462481551,-0.1427926628178524,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.20075223682473559,-0.009469935600471588,-5.461129711432191,-0.0717423569903286
1.25,0.25,20,0.01,1.4521412632264301,0.05660547131434024,0.08266786262217507,0.6847336984270381,-0.15282176279801252,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.12844389796674713,-0.006411587738240256,-5.905763190713175,-0.08260608678839665
1.25,0.5,30,0.01,1.1432892279263474,0.04790981588699972,0.07002710365508094,0.6841610374602939,-0.15908615867684683,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.09743204288325447,-0.002838678995681076,-6.214615226013258,-0.09130174221573717
1.25,0.0,30,0.001,2.016384286198754,0.07012382853942012,0.10417691618483906,0.6731225218358431,-0.16878694100743963,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.21914593887852155,-0.01039359010353339,-5.3415201677408515,-0.06908772956331677
1.0,0.0,10,0.001,2.3329483350687554,0.0766998319829777,0.1143521521090002,0.6707336116408863,-0.12027667251029828,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.25925884804304666,-0.012402547777951134,-5.0249561188708505,-0.06251172611975919
1.0,0.25,10,0.01,1.7135360083881257,0.06319580928778046,0.09559162128705297,0.6611019714584522,-0.17221327588210533,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.17532704952344394,-0.009258380883496758,-5.64436844555148,-0.07601574881495643
1.5,0.0,40,0.01,1.0094305078260133,0.04376951098479864,0.06622033039656008,0.6609678738037875,-0.13230741612066876,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.09448601332578085,-0.0012980628014674356,-6.348473946113592,-0.09544204711793824
1.5,0.0,20,0.01,1.203478423407634,0.04969291820939037,0.07626290330926525,0.6516001365417875,-0.1809435293170477,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.10602903166880386,-0.005287756634362336,-6.154426030531972,-0.08951863989334652
1.5,0.25,40,0.01,0.9546641025540779,0.042000471908111736,0.06483639968428997,0.6477915509285836,-0.12900889869115517,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.08952249563820161,-0.0006767263117994798,-6.403240351385527,-0.09721108619462515
1.75,0.5,30,0.01,0.6925257686468616,0.03283035648407284,0.052540117045568706,0.6248626445882993,-0.14197479413056924,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.054203914285529106,-0.00021915657058280136,-6.665378685292744,-0.10638120161866405
1.75,0.0,20,0.01,0.886701105877463,0.03973930942312354,0.06531077105129188,0.6084648639642339,-0.1341821718408277,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.0750401671562786,-0.0030447401318173077,-6.471203348062143,-0.09947224867961335
1.75,0.0,10,0.01,1.0991768556470163,0.04657288897612366,0.07656962869499269,0.6082423249254874,-0.12850075665881378,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.10626475955711036,-0.00534128681532226,-6.258727598292589,-0.09263866912661323
1.5,0.5,20,0.01,0.9811877742195665,0.042862958431310494,0.07057501763311066,0.6073389687854799,-0.23109805642135872,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.09169066431068033,-0.003591598053166069,-6.3767166797200385,-0.0963485996714264
1.0,0.5,10,0.01,1.469351612253249,0.05705920803703601,0.09398361234221522,0.6071186945791225,-0.1674282600890994,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.16794821892438933,-0.00905212848416535,-5.888552841686357,-0.08215235006570087
1.0,0.0,20,0.001,1.900735176098436,0.06755873307876725,0.11230410091606974,0.6015696001097693,-0.15032503854437418,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.25143190587130865,-0.012227622334807746,-5.457169277841169,-0.07165282502396964
1.0,0.0,40,0.001,1.753002845807404,0.06413864589829354,0.10912692585260501,0.5877435417261181,-0.16500565340048912,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.2324658146090778,-0.0119381400572871,-5.604901608132201,-0.07507291220444334
1.75,0.25,20,0.01,0.800324364342571,0.036752528714416366,0.06321560321830276,0.581383817338556,-0.1341821718408287,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.06851281571882353,-0.0023756731569383343,-6.557580089597034,-0.10245902938832052
1.0,0.0,30,0.001,1.695542969477077,0.06276168845337438,0.10976772864840521,0.5717681255335534,-0.17300178682197642,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.24191702257176323,-0.01188565272578532,-5.6623614844625285,-0.07644986964936251
1.5,0.25,20,0.01,0.9559974599809022,0.042044091000871475,0.07463728983969312,0.563312133803013,-0.1888485446882282,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.10339148831413146,-0.0047134808928453505,-6.401906993958703,-0.09716746710186541
1.5,0.5,30,0.01,0.7337800852679268,0.03435833609091077,0.061436775949269024,0.559247056181495,-0.18146061938224112,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.07595586061875195,-0.0008311573642041934,-6.624124368671678,-0.10485322201182612
1.75,0.5,20,0.01,0.6995259847891653,0.03309207645568435,0.05991013983011045,0.552361863109064,-0.14163307421781168,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.06475050578468412,-0.0014643239171035299,-6.65837846915044,-0.10611948164705254
1.75,0.25,10,0.01,0.9529987219587384,0.04194595185737171,0.07594420571831602,0.5523259011089413,-0.12850075665881378,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.10656680907621134,-0.00511477218433426,-6.404905731980867,-0.09726560624536518
1.75,0.5,10,0.01,0.8983664142812204,0.04013279956255045,0.07577993894498398,0.529596620441813,-0.12850075665881378,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.1053662261207111,-0.00501530682476437,-6.459538039658385,-0.09907875854018644
2.0,0.25,20,0.01,0.6175040876059179,0.02995985812052937,0.0572912371242641,0.5229396260993063,-0.10939457166841127,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.05469066625377377,-0.00043685925932549494,-6.740400366333688,-0.10925169998220752
2.0,0.0,10,0.01,0.7462244568696208,0.03481255438664532,0.06818498336863472,0.5105604293900758,-0.09874585810667269,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.08232682696332926,-0.0037376779380251892,-6.611679997069984,-0.10439900371609157
1.5,0.0,30,0.01,0.747106670881216,0.03484463967028262,0.0688573179531403,0.5060411980320749,-0.1491282983845703,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.09133216256107966,-0.003343315024490647,-6.6107977830583895,-0.10436691843245427
2.0,0.5,30,0.01,0.4457089337820572,0.02288500650856884,0.04554090627104211,0.5025153951123854,-0.14270267866415465,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.04496987242455468,-0.00021887637566220253,-6.912195520157548,-0.11632655159416805
2.0,0.0,20,0.01,0.6021237976446645,0.029355967408606354,0.05890118411669664,0.4983935017409074,-0.10939457166841127,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.0597940576714518,-0.0004378941729996644,-6.755780656294941,-0.10985559069413053
2.0,0.5,20,0.01,0.5249919429665464,0.0262428950846878,0.05348513004722776,0.4906577783678404,-0.14787634299178531,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.04937981744286726,-0.00034091956533678153,-6.832912510973059,-0.11296866301804909
1.75,0.25,30,0.01,0.5802042362750492,0.02848584770413165,0.058198350848075155,0.48946142440518636,-0.11117712151202797,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.06309100495216176,-0.0004368350407073507,-6.777700217664556,-0.11072571039860524
1.75,0.0,30,0.01,0.5950180946406978,0.02907512968393222,0.06016934421283832,0.4832216482380818,-0.11117712151202697,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.06777401554710184,-0.0006646403259458073,-6.762886359298908,-0.11013642841880467
2.0,0.25,30,0.01,0.45184126365935007,0.023150822852209707,0.048951724618835686,0.47293171042439053,-0.11892685809480452,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.05030594109416705,-0.00021890266749269305,-6.906063190280255,-0.11606073525052718
1.5,0.25,30,0.01,0.659202629678505,0.03157039111708215,0.0668048727030866,0.47257617355842213,-0.1552248329028566,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.08567593417295924,-0.0026499326556119972,-6.6987018242611,-0.10764116698565473
2.0,0.25,10,0.01,0.6560499128598931,0.031449958188332516,0.06796721427690465,0.4627224835227542,-0.09874585810667269,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.08120038482403096,-0.003620577454544693,-6.701854541079713,-0.10776159991440437
2.0,0.0,30,0.01,0.4162442470137544,0.021592864446782656,0.05183606215724697,0.4165606635257083,-0.11892685809480452,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.05669484966938168,-0.00021914954932156228,-6.941660206925851,-0.11761869365595423
1.75,0.5,40,0.01,0.38371408108863525,0.02013664896469658,0.04910447649567252,0.4100776630104423,-0.16428719652111434,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.05917394998307794,-0.0002189182372418441,-6.97419037285097,-0.11907490913804031
2.0,0.5,40,0.01,0.2824843389987499,0.01539014578705844,0.04048740450423888,0.38012181752592095,-0.13408551239179334,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.03724244136551407,-0.00021880700779353113,-7.075420114940855,-0.12382141231567845
2.0,0.5,10,0.01,0.5101988081571063,0.025628990113135686,0.06783618094751546,0.37780708989152434,-0.10180160590965592,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.08112755731913002,-0.0036457383984315242,-6.847705645782499,-0.1135825679896012
1.75,0.0,40,0.01,0.3589749533246862,0.01900752730157529,0.05613597868476762,0.33859794995848075,-0.1430087662810804,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.07452586546539988,-0.0004361809787215176,-6.998929500614919,-0.1202040308011616
2.0,0.25,40,0.01,0.22652409318476008,0.012613048178754527,0.04540722023570962,0.27777626803138333,-0.10982776972029129,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.043264056414810334,-0.00021887637566220253,-7.131380360754846,-0.12659850992398236
2.0,0.0,40,0.01,0.22215743342804561,0.012391373165991482,0.04736279134306578,0.2616267499150609,-0.13739715473252578,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.049581019269717565,-0.00021887637566220253,-7.13574702051156,-0.1268201849367454
1.75,0.25,40,0.01,0.23698915920078623,0.01314131059430701,0.054039936433484495,0.24317775818411816,-0.1510452379811601,7.3579044539396055,0.1392115581027369,0.17158998759079136,0.06795186776595122,-0.00021915657058280136,-7.120915294738819,-0.12607024750842988
